msg.timestamp,msg.id,msg.type,sensor.cmd,sensor.task,sensor.rank,sensor.pid,sensor.tid,sensor.value
1678116308.7503705,d7022e3b-b75a-419f-af43-ab30624aaeb4,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,5
1678116308.851387,176908b1-9ccf-4d0b-99be-e349bbd4b254,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116308.9729614,bab44eda-efaf-4d9d-b4c3-56c34395d03a,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,4
1678116309.0781753,0a500219-00c3-44e7-85ea-d0350e2e4f61,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,3
1678116309.2799702,38b4fab5-920f-484d-9c81-50dc7fc92156,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,4
1678116309.380039,771643b4-2fcd-4227-9566-76995c64a371,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116309.57441,0f0d2837-5db8-4359-99e7-1c8d80e68d1e,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116309.7736802,619d618a-5bae-498c-ac4e-db0280272809,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116309.9667318,4694405a-7a55-4bf8-9a56-3b5450cabd5e,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116310.142703,417d5ac8-5611-4f6c-a02d-988f07cef4a2,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116310.3236544,20d9b765-d128-4ae1-9d16-701902f539db,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116310.5047688,739d2e39-8f89-4795-8064-b166369d4df2,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116310.6183257,56ee3a36-1f89-411e-89b2-bf77e99240a1,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116310.8026989,dc9a45f6-e6c6-4a4b-856d-ca3dbc8359ab,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116310.9894202,79abd64f-938d-426e-a239-ff6bd84da3e9,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116311.1685088,31b1a610-8a24-4a1b-bee4-ec00d5719336,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116311.3631399,ee36c60f-b7a4-4df5-9fa6-303b141bb6f9,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116311.533631,02309858-3a5c-4f5a-99d9-446260a602e3,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116311.6385229,09477604-fbfc-4f41-bdc9-b7238ddf45af,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116311.8099945,a862b0c0-8a14-4be7-99df-49ab03ce4bf2,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116311.9862237,c156bea3-2d81-4818-a9b6-14cf845754f6,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116312.1716285,1f5fddec-5823-4d1c-87c7-c26489248a66,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116312.360653,b0e767ff-3cd8-4c75-8105-c13588afe829,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116312.5290313,46e7eca2-a95c-4398-9a79-bf6c427416fa,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116312.707368,e08ebd1b-302f-439e-bc9a-e02ffecf54ef,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116312.880245,d900f574-600c-4883-8a78-3b225f54dd3b,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116313.0579183,21e634aa-4924-4a02-9653-6e2778ef7f3b,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116313.2584417,329ffda8-5838-420c-80e2-901e5a851a31,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116313.427956,57bf3b74-d6b2-4766-9398-84b6c58b8e89,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116313.6038146,82ebd285-94be-4527-aa9c-d3cfed2b4e53,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116313.7975054,44b50ea6-07b5-489e-9ad4-1e3408957294,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116313.9161236,2f3b1e6b-5443-462b-be34-ddb870e4f1ac,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116314.1404405,d90455d6-250f-4b60-af32-b2afa0b82c29,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116314.323797,e651a41c-72a8-4272-b283-d411bb166361,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116314.4997613,7cf0b035-1d25-4522-a01d-11f7fd910c2c,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116314.6790037,a4a172d7-918b-41f8-aab2-a8b8b2679647,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116314.8548582,f8ab1cf6-433c-4592-8344-fe7f84bfe9c1,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116315.037828,e8a16c06-2863-4956-9d20-51c8513a7c0b,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116315.1823556,1f6d68d3-e99b-44d1-b227-d183ce27d5f8,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116315.3607194,3aa3fc15-4bf7-4da0-a3e0-7f7fbdaf283d,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116315.5375166,bbd69a92-767f-4381-8a41-e6f248d28795,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116315.716055,8f9d027c-0bc7-4aaf-9cfa-f497a62e8598,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116315.888112,aaa48921-3e77-45cd-97a7-aea00c21060d,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116316.0615098,a3e87fe2-ab9a-4355-aa49-a32aa5310265,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116316.2467532,54031566-9ed9-4ec5-ab19-62c82cf66650,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116316.4152095,7a21abe6-5fa7-4e8f-8234-22a642e86660,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116316.5509522,6187466d-c319-49bd-bb4b-8c9ac93c8aee,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116316.7273962,e52f20aa-56a0-4f87-b788-1660895bfa95,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116316.9054737,6b319a78-53e2-4ebb-a456-f9ab90919116,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116317.0777454,cce549b7-ec51-4dd7-9d59-655a3fde9ffb,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116317.1786156,ab507221-9b95-4691-9821-37913e745372,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,1
1678116317.3512137,c08d48d1-d7c5-4290-ae78-717184627652,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
1678116317.522591,807058e7-34dc-4781-b966-423f6615e194,pubProgress,134da1c9-bc33-11ed-8001-246e9662b3c6,ones-stream-full,0,734843,0,2
